"","text","conversation_id","created_at.x","author_id","reply_settings","possibly_sensitive","lang","id","protected","profile_image_url","created_at.y","location","verified","pinned_tweet_id","url","username","name","description","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","in_reply_to_user_id","text_with_display_links","geo_place_id"
"68","@tbtnewspaper More mismanagement under Desantis. #Coronavirus, #CondoCollapse, environmental disasters, it doesn't matter, his Florida has them all and it's open for business, damn the consequences. #Pythons are low priority, the alligators eat them. #FloridaMan","1430006227921162240",2021-08-24 03:23:11,"1384199470645014536","everyone",FALSE,"en","1430007752114462723",FALSE,"https://pbs.twimg.com/profile_images/1609937884630360070/jLUs4bIa_normal.jpg","2021-04-19T17:37:50.000Z","2023/2043/2123 time dependent",FALSE,"1609206670051139585","https://t.co/XLebfjxZrt","gvnzng","Gvnzng - personification of chaos - Time Traveler","My Future Self invented time travel in 2041, and contacted me. What kind of problems do you have? A Youtube? Take me back to 2005! https://t.co/zF3T04o02M",0,1,0,0,0,96,193,4549,1,"19196229",NA,NA
"69","RT @tbtnewspaper: 74,500 gallons of wastewater spill into Pinellas County’s Boca Ciega Bay https://t.co/LiQBZEpchb","1430010986392604681",2021-08-24 03:36:02,"360138721","everyone",FALSE,"en","1430010986392604681",FALSE,"https://pbs.twimg.com/profile_images/1285712411778076679/yPLaRn8K_normal.jpg","2011-08-22T19:03:58.000Z",NA,FALSE,"1558105369595023361",NA,"FaveAuntieT","T","Another opinionated Twitter user also known as T. 🍊🌴",2,0,0,0,0,516,248,232924,24,NA,"74,500 gallons of wastewater spill into Pinellas County’s Boca Ciega Bay https://t.co/LiQBZEpchb",NA
"70","@gvnzng @tbtnewspaper I call bull💩! This is on the City of St Pete. Point your judgey finger at Kriseman.","1430006227921162240",2021-08-24 04:08:36,"742398535728025600","everyone",FALSE,"en","1430019182565937160",FALSE,"https://pbs.twimg.com/profile_images/1404283307194568704/0roMZI1d_normal.jpg","2016-06-13T16:49:38.000Z",NA,FALSE,"1406244822764171268",NA,"SunnyRae123","Rebel Rae","Resist the progressive globalism/tyranny! ❤️🇺🇸 Patriot, Love Jesus, Liberty and my family. Business owner. Save America! ❤️ my FREE state of FL! 🌴🍊",0,0,0,0,0,133,882,3231,3,"1384199470645014536",NA,NA
"71","74,500 gallons of wastewater spill into Pinellas County’s Boca Ciega Bay . https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430049050875899953",2021-08-24 06:07:17,"1060300261","everyone",FALSE,"en","1430049050875899953",FALSE,"https://pbs.twimg.com/profile_images/1593788542840442880/ovaEBAZs_normal.jpg","2013-01-04T12:06:07.000Z",NA,FALSE,"1611303590173315073","https://t.co/XbtOCn5QF0","FloLake","Maximum News 24 On HIATUS","Activist……..Democrat…..No War. . . . BLM… Lapsed writer………………………………..✡️…………………………🚫Bit🚫Shit🚫DMs🚫",0,0,0,0,0,12597,12402,302805,16,NA,"74,500 gallons of wastewater spill into Pinellas County’s Boca Ciega Bay https://t.co/qpAcgGPp8V",NA
"72","Another red tide feeder . https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430130037018316817",2021-08-24 11:29:06,"20531217","everyone",FALSE,"en","1430130037018316817",FALSE,"https://pbs.twimg.com/profile_images/526949964170420224/S9rZeR-j_normal.jpeg","2009-02-10T18:10:44.000Z","Florida",FALSE,NA,NA,"ntobias1","Noel","Living the life here in FL",0,0,0,0,0,262,655,1561,0,NA,"Another red tide feeder https://t.co/122DqJ4iiE",NA
"73","Crews currently are conducting water testing to gauge the water quality of the bay.
. https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430130902974222337",2021-08-24 11:32:32,"14304462","everyone",FALSE,"en","1430130902974222337",FALSE,"https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg","2008-04-04T17:14:50.000Z","St. Petersburg, Florida",TRUE,"1593648689536413696","https://t.co/cGIDc1tNIf","TB_Times","Tampa Bay Times","Florida's largest newspaper with 14 Pulitzer Prizes. Have story ideas or tips? DM us. Support our local journalism: https://t.co/9cTNKzUWzN",7,6,13,1,0,318998,5491,266363,3115,NA,"Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P",NA
"74","RT @TB_Times: Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P","1430133296474775553",2021-08-24 11:42:03,"1190802045630070784","everyone",FALSE,"en","1430133296474775553",FALSE,"https://pbs.twimg.com/profile_images/1523610403426742273/3jWf2_HM_normal.jpg","2019-11-03T01:25:44.000Z","my governor is a Russian asset",FALSE,NA,NA,"larrymeme_s","I meme therefore I am","Enough of idiots. Blocked by Rudy, ambulance chaser Jena Ellis, Russian asset Christina Pushaw and Loser James Woods, for spreading truth unit they feel it.",7,0,0,0,0,1587,1556,72977,23,NA,"Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P",NA
"75","@TB_Times Florida.. Kill Kill Kill","1430130902974222337",2021-08-24 11:43:28,"1190802045630070784","everyone",FALSE,"en","1430133653875658753",FALSE,"https://pbs.twimg.com/profile_images/1523610403426742273/3jWf2_HM_normal.jpg","2019-11-03T01:25:44.000Z","my governor is a Russian asset",FALSE,NA,NA,"larrymeme_s","I meme therefore I am","Enough of idiots. Blocked by Rudy, ambulance chaser Jena Ellis, Russian asset Christina Pushaw and Loser James Woods, for spreading truth unit they feel it.",0,0,0,0,0,1581,1557,72952,23,"14304462",NA,NA
"76","RT @TB_Times: Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P","1430133919324819480",2021-08-24 11:44:31,"402051331","everyone",FALSE,"en","1430133919324819480",FALSE,"https://pbs.twimg.com/profile_images/1440012321171124228/xOAZJEHz_normal.jpg","2011-10-31T13:39:32.000Z","Orlando, FL",FALSE,NA,NA,"Champa4Us","Champa Girl~She/Her","Retired from the Champa Shop(my spiritual birthplace)
Tree hugging Earthling
Love NBA, College Fast Pitch Softball
 & every song written by Jerry & Robert
NFA~",7,0,0,0,0,1451,1504,68187,65,NA,"Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P",NA
"77","RT @TB_Times: Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P","1430134608029433859",2021-08-24 11:47:15,"807932378","everyone",TRUE,"en","1430134608029433859",FALSE,"https://pbs.twimg.com/profile_images/1082771089527312384/H5DFLPPi_normal.jpg","2012-09-07T01:16:59.000Z",NA,FALSE,"1558089052049506307",NA,"rickicrat","RickiRat","interested. not interesting.",7,0,0,0,0,153,963,17997,1,NA,"Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P",NA
"78","@TB_Times Enough, St. Pete! It’s time to take these sewage snd other spills seriously and spend the infrastructure money required to make permanent fixes. Tourists do not want to swim in waste water and neither do locals.","1430130902974222337",2021-08-24 11:47:47,"58055775","everyone",FALSE,"en","1430134741378928641",FALSE,"https://pbs.twimg.com/profile_images/1480723287789473801/Zbut9yHi_normal.jpg","2009-07-18T23:00:51.000Z",NA,FALSE,"1126866482288373761",NA,"GinaRClark","G~","Since I don’t have a dog, I take my existential angst out for a walk. Make me laugh & I’m your friend forever #RA #Movies #TV ✌🏽",0,0,1,0,0,1680,2079,29511,77,"14304462",NA,NA
"79","RT @TB_Times: Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P","1430138436271366147",2021-08-24 12:02:28,"1027514301295329280","everyone",FALSE,"en","1430138436271366147",FALSE,"https://pbs.twimg.com/profile_images/1539499268028899328/TWya90WN_normal.jpg","2018-08-09T11:17:54.000Z","5.) Detox 🤍",FALSE,"1593003989947535360",NA,"SiweKubheka","siwekubheka|| Gazebo💜🦋💙","|| JHB, SA🇿🇦💜|| She/her💜/21/ || Only time I feel inspired is when I'm swervin' through my town . ~ @jackharlow💜///Aspiring Music Journalist💜 // @5sos",7,0,0,0,0,74,383,90056,0,NA,"Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P",NA
"80","@TB_Times Good job Pinellas.","1430130902974222337",2021-08-24 13:15:55,"1857157704","everyone",FALSE,"en","1430156920829194247",FALSE,"https://pbs.twimg.com/profile_images/1280482594774269952/7F1X2RNT_normal.jpg","2013-09-12T11:58:10.000Z","Tampa, FL",FALSE,NA,NA,"TampaFLPolitico","Ranger Rick","Clean Air, Clean Water, Pro-Public Education, Medicare-for-all. Realist over Theory, Local over Feds.",0,1,1,0,0,217,300,20563,1,"14304462",NA,NA
"81","RT @TB_Times: Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P","1430164150978809856",2021-08-24 13:44:39,"3359231747","everyone",FALSE,"en","1430164150978809856",FALSE,"https://pbs.twimg.com/profile_images/617428634953846784/rAZPBl86_normal.jpg","2015-07-04T19:55:09.000Z","Clearwater, FL, USA",FALSE,"1469447639733350403","https://t.co/fqAQkEs62K","ClearwaterBK","ClearwaterBankruptcy","#ClearwaterBankruptcy 2451 McMullen Booth Rd Clearwater FL 33759 #Bankruptcy #EstatePlanning #ClwtrBkAtty #Probate #Trusts #SMClaims https://t.co/2cMl9BrTGO",7,0,0,0,0,2024,1824,111298,99,NA,"Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P",NA
"82","RT @TB_Times: Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P","1430226884084764677",2021-08-24 17:53:56,"36975859","everyone",FALSE,"en","1430226884084764677",FALSE,"https://pbs.twimg.com/profile_images/1479417033490063361/lFk7Rx57_normal.jpg","2009-05-01T16:10:45.000Z","Somewhere wearing my mask",FALSE,NA,NA,"clizzie27","Nancybunchanumbers","I'm happy to be here. Get your vaccines.",7,0,0,0,0,121,312,5883,2,NA,"Crews currently are conducting water testing to gauge the water quality of the bay.
https://t.co/xpOm9shg7P",NA
"83","RT @tbtnewspaper: 74,500 gallons of wastewater spill into Pinellas County’s Boca Ciega Bay https://t.co/LiQBZEpchb","1430257913642242052",2021-08-24 19:57:14,"19447498","everyone",FALSE,"en","1430257913642242052",FALSE,"https://pbs.twimg.com/profile_images/1402598114536656897/aPtK4gM3_normal.jpg","2009-01-24T14:20:40.000Z","Dagnabbit, Florida!",FALSE,"1589806881023098884","https://t.co/XH3kF2SC7I","TymberDalton","Tymber Dalton / Lesli Richardson","(She/Her) Snarky, mostly harmless author, geek, Pagan witch, Oxford comma ♥️er. Gives good brain. Part-time shield maiden in training. Spoonie. #AuDHD",2,0,0,0,0,4508,5002,214206,236,NA,"74,500 gallons of wastewater spill into Pinellas County’s Boca Ciega Bay https://t.co/LiQBZEpchb",NA
"84","The wastewater burst from a decades-old pipe that was located within St. Petersburg’s city limits but owned by St. Pete Beach.
. https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430272255691476992",2021-08-24 20:54:13,"14304462","everyone",FALSE,"en","1430272255691476992",FALSE,"https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg","2008-04-04T17:14:50.000Z","St. Petersburg, Florida",TRUE,"1593648689536413696","https://t.co/cGIDc1tNIf","TB_Times","Tampa Bay Times","Florida's largest newspaper with 14 Pulitzer Prizes. Have story ideas or tips? DM us. Support our local journalism: https://t.co/9cTNKzUWzN",1,4,1,2,0,318998,5491,266363,3115,NA,"The wastewater burst from a decades-old pipe that was located within St. Petersburg’s city limits but owned by St. Pete Beach.
https://t.co/wvkQelKZ2V",NA
"85","@TB_Times FUUUCK! 🤦‍♀️","1430272255691476992",2021-08-24 21:05:49,"24108606","everyone",FALSE,"en","1430275173912129547",FALSE,"https://pbs.twimg.com/profile_images/905209035741429761/PUm6bsQ-_normal.jpg","2009-03-13T02:30:13.000Z","St Petersburg, FL",FALSE,NA,NA,"name2yla","name2yla","",0,0,0,0,0,226,1019,3249,0,"14304462",NA,NA
"86","@stkbullgod thats some shit.... https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430275899958628356",2021-08-24 21:08:42,"307538973","everyone",FALSE,"en","1430275899958628356",FALSE,"https://pbs.twimg.com/profile_images/1420050764462972928/p1XMfjzH_normal.jpg","2011-05-29T20:33:58.000Z",NA,FALSE,NA,NA,"bigcoveranch","BigBamboo Capital","FO/PM

If your ever feeling generous : https://t.co/L9WezCdc43",0,1,0,0,0,945,691,11742,34,"606678031","@stkbullgod thats some shit...https://t.co/xjiqSkhMff",NA
"87","@TB_Times Something doesn't smell right","1430272255691476992",2021-08-24 21:15:33,"2955994821","everyone",FALSE,"en","1430277624279019520",FALSE,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","2015-01-02T04:02:12.000Z",NA,FALSE,NA,NA,"MalpicaIII","Mario Malpica","",0,0,0,0,0,4,83,2423,0,"14304462",NA,NA
"88","@TB_Times More evidence of how badly infrastructure improvements are needed, especially in coastal environments.","1430272255691476992",2021-08-24 21:20:30,"467907971","everyone",FALSE,"en","1430278868070539264",FALSE,"https://pbs.twimg.com/profile_images/1571175606502526977/NMssKyFZ_normal.jpg","2012-01-18T23:54:21.000Z","On the right side of herstory",FALSE,"1612264898255355906",NA,"Gone2Ceed","Flux","NOT VOTING = ACT OF PRIVILEGE

#GunViolenceIsMaleViolence

Don't be a sexist racist

#SexMatters

Porn hurts humans

#DefundTobacco",0,0,1,0,0,332,1282,33770,4,"14304462",NA,NA
"89","Boca Ciega Bay absorbed a big flush of wastewater over the weekend @gabestern326 reports. The sewer pipe was so old the city didn’t know it existed. @TB_Times @TBTimesBiz . https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430284115102912518",2021-08-24 21:41:21,"15518828","everyone",FALSE,"en","1430284115102912518",FALSE,"https://pbs.twimg.com/profile_images/744440755456966656/bid9_O7Z_normal.jpg","2008-07-21T18:36:22.000Z","St. Petersburg, Fla.",TRUE,NA,"https://t.co/nqGE2gcEFd","SharonKWn","Sharon Kennedy Wynne","Sharon Kennedy Wynne, entertainment & events writer, editor at the Tampa Bay Times @TB_Times. Mom, foodie, news junkie & fan of rollercoasters and theme parks",0,0,2,0,0,2878,1288,15305,84,NA,"Boca Ciega Bay absorbed a big flush of wastewater over the weekend @gabestern326 reports. The sewer pipe was so old the city didn’t know it existed. @TB_Times @TBTimesBiz https://t.co/HDaC09s9Qj",NA
"90","@TB_Times Dear god close down all these fukin companys that are poluting our waters,","1430130902974222337",2021-08-24 21:44:35,"926115417831231490","everyone",FALSE,"en","1430284932039987202",FALSE,"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","2017-11-02T15:54:56.000Z",NA,FALSE,NA,NA,"WilliamBethel14","William Bethel","",0,0,0,0,0,144,49,43,0,"14304462",NA,NA
"91","@TB_Times This proves how much we needed that vote from House Dems today to get the infrastructure plan rolling! Republicans like Bilirakis and DeSantis are destroying everything we love about Florida. I hope this doesn’t create another Red Tide when we’re not even out of this one yet…","1430272255691476992",2021-08-24 22:02:53,"1093263310236123144","everyone",FALSE,"en","1430289535095738370",FALSE,"https://pbs.twimg.com/profile_images/1229945979538989057/UbSXe9J0_normal.jpg","2019-02-06T21:40:59.000Z",NA,FALSE,"1594770329456582656",NA,"barely_a_spec","barely a spec 🏳️‍🌈","lesbian ~ Black Lives Matter ~ Trans Rights Are Human Rights ~ I used to be funny before the world started ending ~ she/her",0,0,0,0,0,676,957,89134,5,"14304462",NA,NA
"92","RT @TB_Times: The wastewater burst from a decades-old pipe that was located within St. Petersburg’s city limits but owned by St. Pete Beach…","1430303672962068481",2021-08-24 22:59:04,"1158675868820152321","everyone",FALSE,"en","1430303672962068481",FALSE,"https://pbs.twimg.com/profile_images/1158938563641323520/aSw0RhmL_normal.jpg","2019-08-06T09:47:09.000Z",NA,FALSE,NA,NA,"LettuceCrisper","SaladBar","I block assholes & stupid people.",1,0,0,0,0,453,496,22743,0,NA,"The wastewater burst from a decades-old pipe that was located within St. Petersburg’s city limits but owned by St. Pete Beach.
https://t.co/wvkQelKZ2V",NA
"93","What in the actual fuck. First red tide since June due to waste water/radioactive chemicals dumping into  the bay. Now this shit. Tons and tons of dead sea life has washed up all summer. I havent even gone to the water out of fear of sickness. 
. https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430303937291292676",2021-08-24 23:00:07,"1258160720010764290","everyone",FALSE,"en","1430303937291292676",FALSE,"https://pbs.twimg.com/profile_images/1563126334687256576/sd7Jw3dg_normal.jpg","2020-05-06T22:24:37.000Z","🌎 ",FALSE,NA,NA,"headi420","meowmers","Pittsburgh born n raised. Widow. Mother. Survivor of the drug war. Occupational Therapist. South West FL. Gardener. Lover of art and music.",0,0,2,0,0,2370,2088,15531,12,NA,"What in the actual fuck. First red tide since June due to waste water/radioactive chemicals dumping into  the bay. Now this shit. Tons and tons of dead sea life has washed up all summer. I havent even gone to the water out of fear of sickness. 
https://t.co/EsoTVlW4cI",NA
"94","The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
. https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430325552976642064",2021-08-25 00:26:00,"14304462","everyone",FALSE,"en","1430325552976642064",FALSE,"https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg","2008-04-04T17:14:50.000Z","St. Petersburg, Florida",TRUE,"1593648689536413696","https://t.co/cGIDc1tNIf","TB_Times","Tampa Bay Times","Florida's largest newspaper with 14 Pulitzer Prizes. Have story ideas or tips? DM us. Support our local journalism: https://t.co/9cTNKzUWzN",4,4,9,4,0,318998,5491,266363,3115,NA,"The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
https://t.co/ybkUf4S3bD",NA
"95","RT @TB_Times: The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke…","1430325781813682176",2021-08-25 00:26:55,"1607949020","everyone",FALSE,"en","1430325781813682176",FALSE,"https://pbs.twimg.com/profile_images/378800000160382498/b44a85d75a27696a557bc89d5a44e296_normal.jpeg","2013-07-20T10:14:50.000Z",NA,FALSE,NA,NA,"FREEMONEYNEWS","freemoney","",4,0,0,0,0,380,4999,10738,9,NA,"The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
https://t.co/ybkUf4S3bD",NA
"96","RT @TB_Times: The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke…","1430327149928534020",2021-08-25 00:32:21,"28146175","everyone",FALSE,"en","1430327149928534020",FALSE,"https://pbs.twimg.com/profile_images/457612831018721280/DF9-Dklr_normal.jpeg","2009-04-01T17:12:44.000Z","Tampa, FL",FALSE,NA,NA,"amarkari","Bunny","",4,0,0,0,0,16,440,4530,1,NA,"The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
https://t.co/ybkUf4S3bD",NA
"97","RT @TB_Times: The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke…","1430328631000276998",2021-08-25 00:38:14,"589575291","everyone",FALSE,"en","1430328631000276998",FALSE,"https://pbs.twimg.com/profile_images/464493135167373312/YfcxZFzB_normal.jpeg","2012-05-24T23:03:34.000Z","Florida, USA",FALSE,NA,NA,"TiphaineMonroe","Tiphaine Monroe","Leland Fellow. Tulane MPH. RPCV Botswana. Interested in global health, human rights, & international politics. Views expressed are my own. She/her",4,0,0,0,0,74,881,5729,0,NA,"The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
https://t.co/ybkUf4S3bD",NA
"98","@TB_Times We MUST normalize hiring qualified people! How do you miss a pipe that leaks 75,000 gallons???","1430325552976642064",2021-08-25 00:56:13,"1093263310236123144","everyone",FALSE,"en","1430333156163477510",FALSE,"https://pbs.twimg.com/profile_images/1229945979538989057/UbSXe9J0_normal.jpg","2019-02-06T21:40:59.000Z",NA,FALSE,"1594770329456582656",NA,"barely_a_spec","barely a spec 🏳️‍🌈","lesbian ~ Black Lives Matter ~ Trans Rights Are Human Rights ~ I used to be funny before the world started ending ~ she/her",0,0,1,0,0,676,957,89134,5,"14304462",NA,NA
"99","@TB_Times Shlt run state","1430325552976642064",2021-08-25 01:02:01,"970837254217326594","everyone",FALSE,"en","1430334615802220545",FALSE,"https://pbs.twimg.com/profile_images/1547020617534382084/2MFixmUY_normal.jpg","2018-03-06T01:43:33.000Z",NA,FALSE,"1348820822987825153",NA,"MartyOTW","Marty","Provide Ukraine with longer range weapons.",0,0,0,0,0,302,1025,9017,0,"14304462",NA,NA
"100","@TB_Times What is the mayor loves dumping sewage in the waters.   Wasn’t aware?    For the cost of your salary ???? They should fire him and hired “not aware!” Oh forgot the mayor only fires people who know what they are doing.","1430325552976642064",2021-08-25 01:36:48,"483398591","everyone",FALSE,"en","1430343368329072640",FALSE,"https://pbs.twimg.com/profile_images/1356691978612842507/VE9793X7_normal.jpg","2012-02-04T23:58:44.000Z","Sarasota ",FALSE,NA,NA,"FloridaSpoiler","Daddy","",0,0,0,0,0,18,52,4053,0,"14304462",NA,NA
"101","RT @TB_Times: The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke…","1430365740834689028",2021-08-25 03:05:42,"327668707","everyone",FALSE,"en","1430365740834689028",FALSE,"https://pbs.twimg.com/profile_images/1307334166502158337/1SaDOUxH_normal.jpg","2011-07-01T23:18:56.000Z",NA,FALSE,NA,NA,"k_wynter","Wynter ☮️🗽⚖️🏳‍🌈😷💉🌊🧶🌻","Over-Educated, Humanist Mother, Science & Facts Matter. Climate Change is Real. LGBTQIA Supporter  #LGBTQIA  #BlackLivesMatter #RESIST #MeToo #PlannedParenthood",4,0,0,0,0,581,1290,22507,4,NA,"The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
https://t.co/ybkUf4S3bD",NA
"102","What the f is going on? . https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430391147411775489",2021-08-25 04:46:39,"1350324853052743681","everyone",FALSE,"en","1430391147411775489",FALSE,"https://pbs.twimg.com/profile_images/1362270946518839296/xpUMTeo0_normal.jpg","2021-01-16T06:11:59.000Z",NA,FALSE,"1373824897349255168",NA,"alwalker222","do it for good or dont do it","Florida born in raised",0,1,0,0,0,608,748,20576,3,NA,"What the f is going on? https://t.co/Yus3Nxx5YG",NA
"103","@alwalker222 40+ years of neglected infrastructure is starting to fail.","1430391147411775489",2021-08-25 05:04:29,"69588952","everyone",FALSE,"en","1430395633383452674",FALSE,"https://pbs.twimg.com/profile_images/1571300913867808768/ebMtW9eX_normal.jpg","2009-08-28T13:35:48.000Z","Florida, USA",FALSE,NA,NA,"CrystalTheMaker","🇺🇸🇯🇵The Opinionated Nurse💉❤️‍🩹👩🏻‍⚕️","Degrees: English Education and  Registered Nursing with Case Management specialty. Staunch Civil Rights advocate in education and healthcare. TX grown, FL home.",0,1,1,0,0,874,765,13786,5,"1350324853052743681",NA,NA
"104","@CrystalTheMaker Facts","1430391147411775489",2021-08-25 05:16:43,"1350324853052743681","everyone",FALSE,"en","1430398714741510148",FALSE,"https://pbs.twimg.com/profile_images/1362270946518839296/xpUMTeo0_normal.jpg","2021-01-16T06:11:59.000Z",NA,FALSE,"1373824897349255168",NA,"alwalker222","do it for good or dont do it","Florida born in raised",0,0,1,0,0,614,749,20588,3,"69588952",NA,NA
"105","74,500 gallons of wastewater spill into Pinellas County's Boca Ciega Bay -  #GoogleAlerts. https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430495430253715457",2021-08-25 11:41:02,"534263140","everyone",FALSE,"en","1430495430253715457",FALSE,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg","2012-03-23T12:49:26.000Z",NA,FALSE,NA,NA,"FloridaIssues","Florida Issues","",2,1,1,1,0,1024,10,135110,40,NA,"74,500 gallons of wastewater spill into Pinellas County's Boca Ciega Bay - https://t.co/ls3BtPxzBF #GoogleAlerts",NA
"106","The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
. https   www tampabay com news breaking news 2021 08 23 74500 gallons of wastewater spill into pinellas countys boca ciega bay","1430526382178713605",2021-08-25 13:44:02,"14304462","everyone",FALSE,"en","1430526382178713605",FALSE,"https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg","2008-04-04T17:14:50.000Z","St. Petersburg, Florida",TRUE,"1593648689536413696","https://t.co/cGIDc1tNIf","TB_Times","Tampa Bay Times","Florida's largest newspaper with 14 Pulitzer Prizes. Have story ideas or tips? DM us. Support our local journalism: https://t.co/9cTNKzUWzN",3,4,5,1,0,318998,5491,266363,3115,NA,"The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
https://t.co/oCNvPl2SvJ",NA
"107","RT @TB_Times: The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke…","1430528844679852037",2021-08-25 13:53:49,"2414913756","everyone",FALSE,"en","1430528844679852037",FALSE,"https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg","2014-03-27T21:29:48.000Z","Florida",FALSE,"1222268511134896129",NA,"LeChatNoire4","Le Chat Biden Democrat","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s",3,0,0,0,0,14164,13553,1097597,336,NA,"The pipe was so old that the city of St. Pete Beach was unaware it existed, St. Pete Beach Public Works Director Mike Clarke said.
https://t.co/oCNvPl2SvJ",NA
"108","@TB_Times First Red Tide, now this?","1430526382178713605",2021-08-25 13:55:25,"1393289812451463174","everyone",FALSE,"en","1430529249698582535",FALSE,"https://pbs.twimg.com/profile_images/1462909076246044676/l8kLJK0j_normal.jpg","2021-05-14T19:39:24.000Z","Florida, USA",FALSE,NA,NA,"DvdMJhnsn","david j","Marketing. Technology. Politics.",0,0,1,0,0,5,51,109,1,"14304462",NA,NA
"109","@TB_Times The City doesn’t even know where the 💩 pipes are….    🤡","1430526382178713605",2021-08-25 13:58:32,"1857157704","everyone",FALSE,"en","1430530033794310146",FALSE,"https://pbs.twimg.com/profile_images/1280482594774269952/7F1X2RNT_normal.jpg","2013-09-12T11:58:10.000Z","Tampa, FL",FALSE,NA,NA,"TampaFLPolitico","Ranger Rick","Clean Air, Clean Water, Pro-Public Education, Medicare-for-all. Realist over Theory, Local over Feds.",0,0,0,0,0,217,300,20563,1,"14304462",NA,NA
"110","RT @FloridaIssues: 74,500 gallons of wastewater spill into Pinellas County's Boca Ciega Bay - https://t.co/ls3BtPxzBF #GoogleAlerts","1430530279022673923",2021-08-25 13:59:31,"2414913756","everyone",FALSE,"en","1430530279022673923",FALSE,"https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg","2014-03-27T21:29:48.000Z","Florida",FALSE,"1222268511134896129",NA,"LeChatNoire4","Le Chat Biden Democrat","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s",2,0,0,0,0,14164,13553,1097597,336,NA,"74,500 gallons of wastewater spill into Pinellas County's Boca Ciega Bay - https://t.co/ls3BtPxzBF #GoogleAlerts",NA
